Marca temporal,Age,Gender Identity ,Sexual Orientation,Where are you from? (place of birth),Education,Employment,Favorite character,Least Favorite Character,Favorite race,How long have you been following the comic? (in years),How long have you been part of TKGC? (in years),"Do you participate in other Twokinds fan communities (Discord, forums, etc)?",Do you identify as a furry or a member of the furry fandom?,Favorite chapter of the comic?,Least Favorite chapter of the comic?,"If you are a patron of Thomas Fischbach's Patreon, what tier are you subscribed to?",If money were not an issue would you subscribe to Tom patreon. If so which tier?,How do you feel about the Sunday Sketches Tom does weekly?,Do you own any official Twokinds merchandise?,Do you follow Tom on Picarto?,Have you ever commissioned Twokinds-related art from artists other than Thomas Fischbach?,"Have you ever made Twokinds fan art? (Drawings, Fanfiction, DIY, etc)"
23/10/2024 22:16:57,29,Cisgender Female,Demisexual,North America,Bachelor's Degree,Employed Full-time,Laura,Eric,"Feline Keidran (Tigers, Cats, Lions)",15,7,No,No,,,I am not a Patron,$10 USD,I love them,Prints or posters,Yes,No,Yes
23/10/2024 22:17:40,32,Cisgender Male,Pansexual,North America,Bachelor's Degree,Employed Full-time,Mike,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",16,2,Yes,Yes,16,9,$10 USD,$10 USD,I love them,"Books or Volumes, Side comics",Yes,No,Yes
23/10/2024 22:24:24,45,Cisgender Male,Heterosexual,North America,Some College,Self-Employed,Eric,Brahn,"Canine Keidran (Wolves, Foxes, Dogs)",18,9,Yes,No,8,14,I am not a Patron,$10 USD,I love them,Books or Volumes,Yes,No,Yes
23/10/2024 22:25:31,21,Cisgender Male,Bisexual,North America,High School Diploma,Unemployed,Keith,Eric,"Feline Keidran (Tigers, Cats, Lions)",4.5,3.8,No,Yes,11,1,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,No,No,No
23/10/2024 22:32:18,21,Transgender Female,idk,Eastern Europe,Some High School,Unemployed,Flora,"None","Canine Keidran (Wolves, Foxes, Dogs)",5,4,Yes,Yes,0,8,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,No
23/10/2024 23:18:28,24,Genderfluid,Bisexual,North America,Some College,Unemployed,Reni,Roderick,"Canine Keidran (Wolves, Foxes, Dogs)",7,5,Yes,Yes,,,Less than $5 (Custom pledge),$10 USD,I like them,Prints or posters,Yes,Yes,Yes
24/10/2024 0:03:25,31,Cisgender Male,Heterosexual,Western Europe,Bachelor's Degree,Employed Full-time,Reni,Red,"Basitins (Eastern, Western, Northern)",14,7,Yes,No,18,6,Less than $5 (Custom pledge),$10 USD,I like them,I do not own any official merchandise,No,No,Yes
24/10/2024 1:08:31,64,Cisgender Male,Heterosexual,North America,Bachelor's Degree,Retired,Mike,Alabaster,"Canine Keidran (Wolves, Foxes, Dogs)",15,3,Yes,No,,,$10 USD,$10 USD,I like them,I do not own any official merchandise,Yes,No,No
24/10/2024 1:25:49,24,Cisgender Male,Asexual,North America,Some College,Unemployed,Tom,Mrs Nibbly,"Basitins (Eastern, Western, Northern)",7,7,No,Yes,,,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 5:04:08,19,Non-binary,AroAce,Western Europe,High School Diploma,Employed Full-time,Madelyn (Maddie),"None","Canine Keidran (Wolves, Foxes, Dogs)",6,0.8,Yes,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,No
24/10/2024 5:19:17,18,Transgender Female,Homosexual,North America,Some High School,Employed Part-time,Raine,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",1,1,No,Yes,21,5,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 5:37:27,28,Non-binary,Asexual,Eastern Europe,Master's Degree,Employed Full-time,Natani,Alabaster,"Basitins (Eastern, Western, Northern)",2,1,No,Yes,,,$5 USD,$5 USD,I like them,Side comics,No,No,No
24/10/2024 5:50:38,20,Non-binary,Asexual,Eastern Europe,High School Diploma,Unemployed,Raine,Clovis,"Canine Keidran (Wolves, Foxes, Dogs)",3,2,No,Yes,15,0,I am not a Patron,$5 USD,I love them,"Books or Volumes, Prints or posters",Yes,No,No
24/10/2024 6:06:50,30,Male,Heterosexual,Western Europe,Bachelor's Degree,Unemployed,Laura,Natani,Humans,14,6,Yes,No,10,11,$10 USD,$10 USD,I like them,"Books or Volumes, Prints or posters, Digital Books/Volumes",Yes,Yes,Yes
24/10/2024 10:33:14,16,Transgender Female,Asexual,Western Europe,Some High School,,Mrs Nibbly,"None",Dragons,2,2,Yes,Yes,,,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 10:41:30,27,Creature,Bisexual,Western Europe,Some College,Employed Full-time,Adira,Eric,"Feline Keidran (Tigers, Cats, Lions)",8,8,No,Yes,,,I am not a Patron,I would not subscribe,I do not like nor dislike them,"Books or Volumes, Prints or posters, Digital Books/Volumes",No,No,No
24/10/2024 10:43:56,,Transgender Female,Pansexual,North America,Trade School,Employed Full-time,Natani,Masks,"Canine Keidran (Wolves, Foxes, Dogs)",7,5,No,Yes,,,I am not a Patron,Custom pledge,I like them,I do not own any official merchandise,No,No,Yes
24/10/2024 10:44:21,29,Non-binary,Asexual,Western Europe,Some College,Employed Full-time,Flora,Alabaster,"Canine Keidran (Wolves, Foxes, Dogs)",15,7,Yes,Yes,11,3,$10 USD,$10 USD,I like them,"Books or Volumes, Prints or posters, Side comics, Digital Books/Volumes",Yes,No,Yes
24/10/2024 10:44:32,32,Questioning,Pansexual,North America,High School Diploma,Employed Full-time,Flora,"None","Canine Keidran (Wolves, Foxes, Dogs)",1,1,Yes,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,No
24/10/2024 10:44:36,24,Cisgender Male,Bisexual,North America,Bachelor's Degree,Employed Full-time,Rose,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",8,2,No,Yes,,,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 10:44:47,22,Cisgender Male,Bisexual,North America,Some College,Unemployed,Natani,Laura,"Canine Keidran (Wolves, Foxes, Dogs)",4,1,Yes,Yes,18,1,I am not a Patron,I would not subscribe,I do not like nor dislike them,I do not own any official merchandise,No,No,Yes
24/10/2024 10:44:54,34,Cisgender Male,Heterosexual,Northern Europe,Some High School,Self-Employed,Adira,Clovis,"Feline Keidran (Tigers, Cats, Lions)",14,,Yes,Yes,,,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 10:46:29,19,Cisgender Male,Heterosexual,Eastern Europe,Some High School,Employed Part-time,Keith,Masks,"Basitins (Eastern, Western, Northern)",3,3,Yes,Yes,2,,I am not a Patron,I would not subscribe,I like them,I do not own any official merchandise,No,No,Yes
24/10/2024 10:46:54,33,Cisgender Male,Heterosexual,North America,Bachelor's Degree,Employed Full-time,Nora,Mrs Nibbly,Dragons,20,1,Yes,Yes,,,$10 USD,$10 USD,I love them,"Prints or posters, Convention Sketch Commissions",Yes,Yes,No
24/10/2024 10:47:14,19,Cisgender Male,Heterosexual,Eastern Europe,Some College,Unemployed,Rose,Alaric,"Feline Keidran (Tigers, Cats, Lions)",5,2,Yes,Yes,,,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 10:47:36,26,Female,Heterosexual,Eastern Europe,Bachelor's Degree,Self-Employed,Nora,Rose,Dragons,3,2,Yes,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,Yes,Yes
24/10/2024 10:47:44,27,Cisgender Male,Heterosexual,Western Europe,Some College,Employed Full-time,Flora,"None",Dragons,3,3,No,Yes,,,$10 USD,$10 USD,I love them,I do not own any official merchandise,No,No,No
24/10/2024 10:48:04,24,Cisgender Male,Bisexual,North America,Some College,Unemployed,Kathrin,Clovis,"Feline Keidran (Tigers, Cats, Lions)",8,7,No,Yes,,,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,Yes,Yes,No
24/10/2024 10:48:43,29,Cisgender Male,Heterosexual,North America,High School Diploma,Employed Full-time,Kathrin,Roderick,"Feline Keidran (Tigers, Cats, Lions)",5,0.001,Yes,Yes,,,I am not a Patron,$10 USD,I love them,"Books or Volumes, Prints or posters",Yes,No,No
24/10/2024 10:49:22,20,Cisgender Male,Heterosexual,North America,Some College,Employed Part-time,Raine,Roderick,"Canine Keidran (Wolves, Foxes, Dogs)",6,2,Yes,Yes,19,6,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,No
24/10/2024 10:49:30,,I have no idea,I have no clue,North America,Bachelor's Degree,Retired,Flora,"None","Feline Keidran (Tigers, Cats, Lions)",18,4,Yes,Yes,,,$10 USD,$10 USD,I like them,"Books or Volumes, Prints or posters, Side comics",Yes,No,No
24/10/2024 10:50:10,25,Cisgender Male,Bisexual,Southern Europe,Master's Degree,Employed Full-time,Trace,"None",Dragons,8,5,No,Yes,,,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 10:51:13,27,Cisgender Male,Pansexual,North America,Bachelor's Degree,Employed Part-time,Natani,Brahn,"Canine Keidran (Wolves, Foxes, Dogs)",8,7,No,Yes,10,1,I am not a Patron,$10 USD,I love them,"Books or Volumes, Prints or posters",No,No,Yes
24/10/2024 10:53:21,25,Prefer not to say,Bisexual,North America,Some College,Unemployed,Madelyn (Maddie),Keiren,"Basitins (Eastern, Western, Northern)",15,7,No,No,10,9,I am not a Patron,$10 USD,I like them,Side comics,Yes,No,Yes
24/10/2024 10:53:26,32,Cisgender Male,Heterosexual,Western Europe,Ph.D or higher,Employed Full-time,Kathrin,Zen,"Feline Keidran (Tigers, Cats, Lions)",10,1,Yes,No,18,1,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,Yes,Yes
24/10/2024 10:58:58,22,Cisgender Male,Heterosexual,North America,High School Diploma,Unemployed,Raine,Euchre,"Canine Keidran (Wolves, Foxes, Dogs)",0.25,3,Yes,Yes,,,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,Yes,No,No
24/10/2024 10:59:26,24,Just Male,Prefer not to say,Western Europe,Some College,Unemployed,Flora,Brahn,"Feline Keidran (Tigers, Cats, Lions)",4,,Yes,Yes,21,11,$10 USD,$10 USD,I love them,I do not own any official merchandise,Yes,Yes,Yes
24/10/2024 11:02:17,23,Cisgender Male,Bisexual,Eastern Europe,Bachelor's Degree,Employed Part-time,Maeve,Seraphina,"Canine Keidran (Wolves, Foxes, Dogs)",7,4,Yes,Yes,,,I am not a Patron,Custom pledge,I love them,I do not own any official merchandise,No,No,No
24/10/2024 11:03:12,22,Transgender Female,Asexual,North America,High School Diploma,Employed Full-time,Mike,Willow,"Canine Keidran (Wolves, Foxes, Dogs)",4,2,No,Yes,,,I am not a Patron,$5 USD,I like them,Books or Volumes,No,No,No
24/10/2024 11:04:01,21,Cisgender Male,Heterosexual,North America,High School Diploma,Employed Full-time,Keith,Evals,"Canine Keidran (Wolves, Foxes, Dogs)",7,2,Yes,Yes,16,3,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 11:04:04,31,Cisgender Male,Heterosexual,North America,Trade School,Employed Full-time,Flora,Alabaster,"Feline Keidran (Tigers, Cats, Lions)",7,4,Yes,Yes,11,1,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 11:09:07,25,Cisgender Male,Bisexual,Western Europe,Trade School,Employed Full-time,Madelyn (Maddie),Masks,Humans,14,,No,No,7,3,I am not a Patron,I would not subscribe,I like them,"Books or Volumes, Prints or posters, Side comics, Digital Books/Volumes",Yes,No,No
24/10/2024 11:15:00,22,Cisgender Male,Asexual,North America,Some College,Employed Full-time,Raine,"None","Canine Keidran (Wolves, Foxes, Dogs)",1,1,Yes,Yes,,,I am not a Patron,$10 USD,I like them,Books or Volumes,Yes,No,No
24/10/2024 11:15:47,29,Cisgender Male,Pansexual,North America,High School Diploma,Employed Full-time,Adelaide,Roderick,"Basitins (Eastern, Western, Northern)",18,8,No,Yes,12,3,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,Yes,Yes,Yes
24/10/2024 11:17:02,,Cisgender Male,Heterosexual,,,,Laura,Nora,"Canine Keidran (Wolves, Foxes, Dogs)",12,,,,,,Less than $5 (Custom pledge),$10 USD,I like them,Digital Books/Volumes,No,No,Yes
24/10/2024 11:26:36,34,Genderfluid,Pansexual,North America,Some College,Unemployed,Natani,Willow,"Canine Keidran (Wolves, Foxes, Dogs)",3,3,No,Yes,19,1,I am not a Patron,$10 USD,I do not like nor dislike them,I do not own any official merchandise,No,No,Yes
24/10/2024 11:28:32,31,Cisgender Male,Heterosexual,North America,Bachelor's Degree,Employed Full-time,Flora,Alabaster,"Feline Keidran (Tigers, Cats, Lions)",15,7,Yes,Yes,11,6.5,$10 USD,$10 USD,I love them,"Apparel, Books or Volumes, Prints or posters, Side comics",Yes,No,No
24/10/2024 11:32:18,,Genderqueer,Homosexual,North America,High School Diploma,Employed Part-time,Raine,Masks,"Feline Keidran (Tigers, Cats, Lions)",6.5,6,No,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,No
24/10/2024 11:36:06,19,Cisgender Male,Bisexual,Northern Europe,Some College,Employed Part-time,Natani,Euchre,"Feline Keidran (Tigers, Cats, Lions)",2,1,No,Yes,19,1,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 11:37:00,21,Cisgender Male,Bisexual,Southern Europe,Some College,Employed Full-time,Keith,Sirius,"Basitins (Eastern, Western, Northern)",10,3,No,Yes,,,I am not a Patron,$5 USD,I love them,I do not own any official merchandise,Yes,No,No
24/10/2024 11:48:49,30,Cisgender Male,Heterosexual,Western Europe,Master's Degree,Employed Full-time,Keith,Roderick,"Canine Keidran (Wolves, Foxes, Dogs)",7,3,No,No,18,6,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,Yes
24/10/2024 11:58:57,29,Cisgender Male,I don't know,Northern Europe,Trade School,Employed Full-time,Seraphina,Masks,"Feline Keidran (Tigers, Cats, Lions)",5,5,No,Yes,21,1,I am not a Patron,Custom pledge,I like them,I do not own any official merchandise,No,No,Yes
24/10/2024 11:59:26,20,Agender,Demisexual,North America,Some College,Unemployed,Natani,"None","Canine Keidran (Wolves, Foxes, Dogs)",3,2,No,Yes,,,I am not a Patron,I would not subscribe,I like them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 12:03:24,,Cisgender Male,Heterosexual,North America,Some College,Unemployed,Laura,Roderick,Humans,8,,,,,,Less than $5 (Custom pledge),$10 USD,I love them,I do not own any official merchandise,No,No,No
24/10/2024 12:06:21,19,Transgender Female,Not sure lol,"Oceania (Australia, New Zealand, Pacific Islands)",Some College,Employed Part-time,Kathrin,Alabaster,"Feline Keidran (Tigers, Cats, Lions)",7,3,No,Yes,15,10,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 12:18:01,23,Cisgender Male,Heterosexual,North America,High School Diploma,Employed Part-time,Windstraw,Laura,Cat Clans (mini cats),6,3,Yes,No,5,21,I am not a Patron,$5 USD,I do not like nor dislike them,I do not own any official merchandise,No,No,No
24/10/2024 12:20:23,22,Non-binary,Bisexual,North America,Bachelor's Degree,Unemployed,Natani,Sealeen,"Basitins (Eastern, Western, Northern)",8,3,No,Yes,18,6,I am not a Patron,$5 USD,I love them,"Apparel, Books or Volumes, Prints or posters",No,No,No
24/10/2024 12:21:30,29,Cisgender Male,Pansexual,North America,High School Diploma,Employed Part-time,Adira,Eric,Dragons,5,5,No,Yes,,,$10 USD,$10 USD,I like them,"Books or Volumes, Prints or posters, Side comics, Convention Sketch Commissions",Yes,No,No
24/10/2024 12:34:09,27,Cisgender Male,Heterosexual,Western Europe,High School Diploma,Employed Part-time,Raine,Madelyn (Maddie),Humans,8,4,Yes,No,16,,I am not a Patron,$5 USD,I do not like nor dislike them,I do not own any official merchandise,No,No,No
24/10/2024 12:44:41,33,Cisgender Male,Heterosexual,North America,Some College,Unemployed,Kathrin,Alabaster,"Feline Keidran (Tigers, Cats, Lions)",18,3,Yes,Yes,12,6,I am not a Patron,$5 USD,I love them,"Books or Volumes, Prints or posters",Yes,No,No
24/10/2024 12:45:26,25,Cisgender Male,Heterosexual,Western Europe,Some High School,Employed Full-time,Laura,"None",Dragons,3,1,No,Yes,0,0,I am not a Patron,I would not subscribe,I love them,I do not own any official merchandise,No,No,No
24/10/2024 13:05:38,24,Non-binary,Asexual,North America,Trade School,Employed Full-time,Nora,Red,Dragons,7,7,No,Yes,,,I am not a Patron,$5 USD,I like them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 13:22:57,,Transgender Female,Heterosexual,Western Europe,High School Diploma,Employed Full-time,Natani,Laura,"Canine Keidran (Wolves, Foxes, Dogs)",7,5,No,Yes,,16,I am not a Patron,$10 USD,I like them,"Books or Volumes, Prints or posters, Side comics, Digital Books/Volumes",Yes,Yes,Yes
24/10/2024 13:46:08,29,Cisgender Male,Heterosexual,North America,Master's Degree,Employed Full-time,Flora,Clovis,"Feline Keidran (Tigers, Cats, Lions)",15,2,Yes,Yes,,6,I am not a Patron,I would not subscribe,I dislike them,I do not own any official merchandise,No,Yes,Yes
24/10/2024 14:11:57,26,Cisgender Male,Heterosexual,North America,Some College,Employed Full-time,Kathrin,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",8,3,Yes,Yes,21,15,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,Yes,Yes
24/10/2024 14:25:54,14,Genderfluid,Bisexual,North America,Some High School,Unemployed,Natani,Eric,"Feline Keidran (Tigers, Cats, Lions)",1,0,No,Yes,9,4,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 15:04:35,41,Cisgender Male,Demisexual,North America,High School Diploma,Unemployed,Amelia,Roderick,"Feline Keidran (Tigers, Cats, Lions)",10,8,No,Yes,,,Less than $5 (Custom pledge),$10 USD,I like them,I do not own any official merchandise,Yes,No,No
24/10/2024 15:26:30,42,Agender,Demisexual,North America,Some College,Self-Employed,Rose,Mrs Nibbly,Dragons,10,,Yes,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,No
24/10/2024 16:10:36,43,Prefer not to say,Prefer not to say,Eastern Europe,Ph.D or higher,Employed Full-time,Reni,Alaric,Dragons,19,3,Yes,Yes,,,$10 USD,$10 USD,I love them,"Books or Volumes, Prints or posters, Side comics",Yes,Yes,No
24/10/2024 17:22:24,17,Cisgender Male,Bisexual,North America,High School Diploma,Unemployed,Keith,"None","Basitins (Eastern, Western, Northern)",4,2,Yes,Yes,5,2,I am not a Patron,$10 USD,I love them,"Books or Volumes, Prints or posters",Yes,No,Yes
24/10/2024 18:08:37,28,Cisgender Male,Demisexual,North America,Bachelor's Degree,Employed Full-time,Natani,Clovis,"Basitins (Eastern, Western, Northern)",15,5,Yes,Yes,9,6,I am not a Patron,Custom pledge,I love them,Books or Volumes,Yes,No,Yes
24/10/2024 19:26:26,24,Cisgender Male,Heterosexual,North America,Some College,Employed Full-time,Natani,Cornelius,"Canine Keidran (Wolves, Foxes, Dogs)",8,7,Yes,No,,1,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,No
24/10/2024 19:30:00,19,Cisgender Male,Heterosexual,North America,Some College,Employed Full-time,Flora,Brahn,"Canine Keidran (Wolves, Foxes, Dogs)",4,4,No,,11,,I am not a Patron,$10 USD,I do not like nor dislike them,I do not own any official merchandise,Yes,No,No
24/10/2024 20:13:58,20,Genderfluid,Pansexual,North America,Some High School,Self-Employed,Rose,Red,Fae (Willow and company),5,1,Yes,Yes,21,9,I am not a Patron,$5 USD,I love them,I do not own any official merchandise,Yes,No,Yes
24/10/2024 20:30:51,17,Cisgender Male,Homosexual,North America,High School Diploma,Unemployed,Natani,Karen,"Canine Keidran (Wolves, Foxes, Dogs)",6,2,Yes,Yes,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,No
24/10/2024 21:50:27,,Cisgender Male,Pansexual,North America,Some College,Employed Full-time,Kathrin,Red,"Feline Keidran (Tigers, Cats, Lions)",15,2,Yes,Yes,15,1,I am not a Patron,I would not subscribe,I like them,I do not own any official merchandise,No,No,No
24/10/2024 23:22:12,36,Cisgender Male,Heterosexual,Eastern Europe,Some College,Employed Full-time,Reni,Clovis,Dragons,19,4,Yes,Yes,17,14,$10 USD,Custom pledge,I love them,Apparel,Yes,No,Yes
25/10/2024 6:07:53,20,Transgender Female,Pansexual,Eastern Europe,Some High School,Unemployed,Reni,Red,"Canine Keidran (Wolves, Foxes, Dogs)",1,0.4,Yes,Yes,19,13,I am not a Patron,$10 USD,I do not like nor dislike them,I do not own any official merchandise,Yes,No,No
25/10/2024 7:44:05,23,Cisgender Male,Heterosexual,North America,Bachelor's Degree,Employed Full-time,Laura,"None","Canine Keidran (Wolves, Foxes, Dogs)",6,,No,,1,,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,No
25/10/2024 11:56:12,18,Genderfluid,Bisexual,Southern Europe,,Self-Employed,Trace,"None","Basitins (Eastern, Western, Northern)",2,1.8,Yes,No,11,0,$10 USD,$10 USD,I like them,I do not own any official merchandise,Yes,No,Yes
25/10/2024 12:23:46,,Cisgender Male,Omnisexual,North America,Some College,Employed Full-time,Adelaide,Clovis,"Basitins (Eastern, Western, Northern)",16,0.5,No,Yes,,,I am not a Patron,$10 USD,I like them,Books or Volumes,Yes,Yes,No
26/10/2024 8:09:23,35,Cisgender Male,Heterosexual,North America,Some College,Employed Full-time,Nora,Adira,Dragons,3,3,Yes,No,,,I am not a Patron,$10 USD,I love them,I do not own any official merchandise,No,No,No
26/10/2024 13:02:30,43,Non-binary,Pansexual,Western Europe,Bachelor's Degree,Employed Full-time,Amelia,Roderick,"Basitins (Eastern, Western, Northern)",19,4,Yes,Yes,,,$10 USD,$10 USD,I like them,"Books or Volumes, Prints or posters",Yes,No,Yes
27/10/2024 4:26:34,21,Cisgender Male,Heterosexual,North America,High School Diploma,Unemployed,Kathrin,Sythe,"Feline Keidran (Tigers, Cats, Lions)",3,1,Yes,Yes,4,1,I am not a Patron,$10 USD,I do not like nor dislike them,I do not own any official merchandise,Yes,No,No
27/10/2024 19:56:03,22,Non-binary,Bisexual,Eastern Europe,High School Diploma,Employed Full-time,Red,Roderick,"Feline Keidran (Tigers, Cats, Lions)",2,1,Yes,Yes,19,4,$10 USD,$10 USD,I love them,I do not own any official merchandise,Yes,No,No
29/10/2024 12:48:10,15,Cisgender Male,Asexual,North America,Some High School,Unemployed,Nora,Cornelius,"Canine Keidran (Wolves, Foxes, Dogs)",2,2,Yes,No,7,18,Less than $5 (Custom pledge),$10 USD,I like them,I do not own any official merchandise,No,No,No
30/10/2024 9:28:39,21,Cisgender Male,Gynosexual,,Trade School,Unemployed,Flora,Roderick,"Feline Keidran (Tigers, Cats, Lions)",2.5,2.5,No,,22,4,I am not a Patron,Custom pledge,I like them,I do not own any official merchandise,Yes,No,Yes
1/11/2024 5:06:52,32,Cisgender Male,Heterosexual,Western Europe,Some High School,Unemployed,Raine,Kathrin,"Basitins (Eastern, Western, Northern)",7,7,No,Yes,10,1,I am not a Patron,Custom pledge,I like them,I do not own any official merchandise,Yes,Yes,No
2/11/2024 4:38:14,35,Cisgender Male,Homosexual,Western Europe,Ph.D or higher,Employed Full-time,Clovis,Willow,"Basitins (Eastern, Western, Northern)",17,8,Yes,Yes,11,6,I am not a Patron,I would not subscribe,I do not like nor dislike them,"Apparel, Books or Volumes, Prints or posters, Side comics, Digital Books/Volumes, Convention Sketch Commissions",No,Yes,Yes
2/11/2024 22:04:40,45,Cisgender Male,Heterosexual,North America,Trade School,Unemployed,Adira,"None","Feline Keidran (Tigers, Cats, Lions)",5,3,No,Yes,,,I am not a Patron,$10 USD,I love them,"Prints or posters, Side comics",No,No,No
9/11/2024 18:58:03,31,Cisgender Male,Heterosexual,North America,Master's Degree,Employed Full-time,Raine,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",5,3,Yes,No,21,7,$10 USD,$10 USD,I like them,I do not own any official merchandise,Yes,No,Yes
9/11/2024 19:49:02,18,Cisgender Male,Bisexual,Latin America and the Caribbean,High School Diploma,Unemployed,Natani,Eric,"Canine Keidran (Wolves, Foxes, Dogs)",5,5,Yes,Yes,21,1,I am not a Patron,$10 USD,I like them,I do not own any official merchandise,No,No,Yes
